id,response rate,accuracy,"top, more powerful",,"top, less powerful",,"bottom, more powerful",,"bottom, less powerful",,"left, more powerful",,"left, less powerful",,"right, more powerful",,"right, less powerful",,top-down,,bottom-up,,left-right,,right-left,,free response,#1 visualization,#1 direction,#1 correct,#2 visualization,#2 direction,#2 correct,#3 visualization,#3 direction,#3 correct,#4 visualization,#4 direction,#4 correct,how to make it easier
93,91.66%,60.60%,785 113,4/9,909 290,6/9,871 101,4/9,872 211,4/9,784 267,4/9,648 162,6/9,734 295,5/9,714 190,7/9,828 175,8/18,894 234,10/18,739 224,11/18,687 236,11/18,"During the period after the reference face and number appeared, I would try to locate that person's position relative to someone else. So not only was I trying to figure out who was in the spot being asked about, but I was also simultaneously making note of where other people were in relation to that spot. Jacob was the first person I figured out, which might've been lucky as he ended up being the person in the middle of the hierarchy. After that I just tried to keep a running list of who was where by rehearsing the order while also answering.",down,DOWN,True,right,UP,True,none,DOWN,True,none,UP,True,"I thought the task was actually very well designed. It's tricky at first, but the blocks last long enough that you can actually garner valuable information from them each time and make progress moving into the next round."
94,87.5%,26.98%,1166 99,2/9,679 122,3/9,668 0,1/9,838 167,3/9,1327 0,1/9,295 0,1/9,716 58,3/9,692 161,3/9,969 215,5/18,676 106,4/18,851 308,4/18,611 189,4/18,"After being given the reference face and number, I tried to remember if I was given that same face and number before. I used the hair color and style to differentiate the individuals.",down,DOWN,False,down,DOWN,False,right,UP,False,right,UP,True,"The last part where the four faces appeared could be longer. At times, I could not fully capture all the faces."
95,91.66%,25.75%,393 160,2/9,627 260,2/9,873 279,3/9,883 372,4/9,797 0,1/9,620 0,1/9,958 437,3/9,700 0,1/9,720 393,6/18,775 297,5/18,749 49,2/18,874 406,4/18
96,91.66%,50.0%,598 97,4/9,706 131,4/9,975 340,6/9,926 289,5/9,644 143,3/9,564 77,2/9,451 64,4/9,963 437,5/9,780 278,9/18,868 306,10/18,843 388,8/18,489 87,6/18,I remembered the order of the people based on the color shirt they were wearing. When I saw the number I would quickly go through my mental list and know what color to look for.,right,UP,True,right,UP,True,left,DOWN,True,left,DOWN,True,give us more time to select our answer once the faces are shown
97,93.05%,89.55%,711 181,7/9,661 177,8/9,753 170,7/9,779 303,6/9,810 200,7/9,687 364,9/9,635 171,8/9,602 100,8/9,743 247,13/18,704 180,15/18,699 187,15/18,662 291,17/18,"I created a center reference point which was ""Taylor"" and I would go up from there and I began memorizing orders. For example, if I knew that four down from taylor was Emily,then four down from Maddison would be Jessica. 

I initially when doing the first practice trial used my fingers as sort of a ladder to create the order in my head and once I figured out all the orders, I began understanding the heirarchy",left,UP,True,right,DOWN,False,left,UP,True,right,DOWN,True,"I think the level of difficulty was good because it wasn't too hard to figure out but too easy to get bored, it kept you alert and wanting to do better"
98,90.27%,66.15%,736 330,3/9,1004 332,4/9,907 292,8/9,732 186,4/9,685 216,7/9,809 273,7/9,595 272,5/9,880 303,5/9,734 258,7/18,939 310,12/18,766 273,12/18,719 292,12/18,"I had a hierarchy in my head and was just trying my best to work up and down. Sometimes I would try to remember how some faces were spaced apart from each other, so remebering them would be easier.",down,DOWN,True,up,UP,True,down,DOWN,True,up,UP,False,Give a little bit more time to look at the 4 faces or not give higher numbers than 3 or 4.
99,100.0%,97.22%,785 223,9/9,700 336,9/9,840 297,8/9,767 222,9/9,751 164,9/9,724 263,9/9,643 179,8/9,697 262,9/9,776 222,18/18,766 326,17/18,724 220,18/18,686 231,17/18,"I blocked the second half of the hierarchy - simply repeated the names in the order ""Daniel, Andrew, Joseph, Matthew, Joshua"" - so that I'd remember them in that order. Beyond that I simply had the order of the hierarchy in my memory from completing the first task",up,UP,True,up,UP,True,down,DOWN,True,down,DOWN,True,Nothing!
100,94.44%,55.88%,843 414,6/9,761 76,4/9,841 226,8/9,812 175,5/9,614 121,3/9,800 288,6/9,523 149,4/9,997 237,2/9,829 328,11/18,814 193,12/18,767 258,5/18,689 278,10/18
101,98.61%,32.39%,277 22,2/9,405 99,2/9,225 78,2/9,327 38,3/9,329 81,3/9,332 120,3/9,450 269,5/9,530 62,3/9,307 41,5/18,315 126,4/18,430 124,6/18,405 232,8/18
102,98.61%,95.77%,682 189,8/9,763 178,9/9,909 252,8/9,889 243,9/9,677 149,8/9,742 165,9/9,542 151,8/9,654 146,9/9,791 243,17/18,831 228,17/18,665 148,17/18,648 187,17/18
103,97.22%,91.42%,752 329,8/9,711 264,7/9,875 225,9/9,1140 154,6/9,803 214,8/9,805 193,8/9,620 256,9/9,764 157,9/9,918 330,14/18,803 256,16/18,783 187,17/18,707 246,17/18
